Longitude,Latitude,ListingIds
6.116018,46.1655214,"['4000881798', '4000935433', '4000965667', '4000897463']"
6.1357276,46.203414,"['4000665077', '4000665076', '4000665075', '4000665074']"
6.145868999999999,46.21335440000001,"['3003124973', '3003125497', '3003125498', '3003125493', '3003125492', '3003125491', '3003125490']"
6.1504447,46.201946,"['4000656611', '4000656612', '4000935533', '4000935532', '4000935530', '4000935529']"
6.1537619,46.19463529999999,"['4000973023', '4000862576', '4000958639', '4000908343']"
6.1575397,46.1896788,"['4000933880', '4000976047', '4000941218', '4000961725']"
6.1662456,46.1976084,"['4000941950', '4000965654', '4000897457', '4000974614']"
6.1703123,46.1935318,"['4000969620', '4000972458', '4000956320', '4000930824']"
6.4879371,46.5054479,"['4000783726', '4000782364', '4000887451', '4000886398']"
6.58216,46.5368995,"['4000925183', '4000927833', '4000922770', '4000926130']"
6.582510500000001,46.54935390000001,"['4000775376', '4000696663', '4000696662', '3003215780', '3003214892', '3002946342']"
6.5878383,46.5364805,"['4000871254', '4000829964', '4000956893', '4000956891', '4000839149']"
6.666443699999999,46.73451559999999,"['4000911202', '4000911200', '4000911203', '4000911204', '4000911201']"
6.807468999999999,46.7875253,"['4000846955', '4000846954', '4000742006', '4000377773', '4000725133']"
6.8298688,47.1018897,"['4000774445', '4000748403', '4000748401', '4000748399', '4000748402', '4000748400', '4000748405', '4000748404', '4000748396']"
6.8298961,47.1019182,"['4000737399', '4000737394', '4000737385', '4000737384', '4000737401', '4000737400', '4000737398', '4000737395', '4000737393']"
6.8330268,46.9545583,"['4000962716', '4000971950', '4000962720', '4000962715']"
6.8405667,47.11767829999999,"['4000842722', '4000725294', '4000892008', '4000969572', '4000965732', '3003157589', '3003424874', '4000673936', '4000171826', '3003195093', '4000859185', '4000897901']"
6.9249238,46.9926798,"['4000519572', '4000639527', '4000340134', '4000644388', '4000639516', '3003155446']"
6.929069699999999,46.9894347,"['4000456542', '4000456468', '4000456449', '4000456536']"
6.9347376,46.9946944,"['4000974183', '4000974182', '4000974186', '4000974185', '4000974180', '4000974178', '4000974177', '4000974187', '4000974176', '4000974181', '4000974179']"
6.934815899999999,46.9947578,"['4000974200', '4000974197', '4000974196', '4000974188', '4000974189', '4000974191', '4000974202', '4000974201']"
6.9350385,46.9948577,"['4000974214', '4000974213', '4000974212', '4000974207', '4000974203', '4000974215', '4000974210', '4000974205', '4000974204', '4000974211', '4000974209', '4000974208']"
6.9594067,46.4276107,"['4000933736', '4000933734', '4000963644', '4000946521', '4000933735']"
7.006681500000001,47.48580930000001,"['4000881311', '4000881271', '4000881349', '4000881307', '4000881281']"
7.0108942,46.2520527,"['4000971141', '4000971135', '4000971131', '4000971129', '4000971126', '4000971122', '4000971120']"
7.0243839,46.7399327,"['4000929182', '4000940504', '4000940171', '4000929321', '4000861520', '4000861295']"
7.038063999999999,47.0519496,"['4000971157', '4000971038', '4000971036', '4000970991', '4000972274']"
7.0738802,47.4225539,"['4000169598', '4000755223', '4000955229', '4000164128', '4000939588', '4000523109', '4000173129', '4000941219', '4000694728']"
7.131720199999999,47.4268418,"['4000138110', '4000137952', '4000137980', '4000948732']"
7.1413072,46.7958443,"['4000943577', '4000962777', '4000948804', '4000904449']"
7.164741099999999,46.7715906,"['4000911195', '4000911197', '4000911199', '4000911193', '4000911198', '4000911196', '4000896835', '4000911194', '4000911192']"
7.179984999999999,46.1543845,"['4000235524', '4000235521', '4000235519', '4000235510']"
7.1988307,46.7679672,"['4000869291', '4000805457', '4000869245', '4000805490']"
7.2758243,47.3311613,"['4000940832', '4000940886', '3003152666', '4000924784', '4000854855']"
7.310834100000001,47.340338,"['3003151565', '3003150559', '3003150358', '3003151568', '3003150360']"
7.3324722,47.3668919,"['3003150577', '3003199753', '4000477008', '4000934874', '3003194776', '4000900564', '4000803270', '4000881218', '4000957422', '3003550530', '3003196236', '4000696482', '3003140107']"
7.3468994,47.3661581,"['4000243217', '4000243216', '4000243209', '4000243227', '4000243224', '4000243220', '4000247185', '4000770104', '4000243228', '4000243226', '4000243215', '4000243225', '4000243219']"
7.347943199999999,47.3645886,"['4000406296', '4000406300', '4000406299', '4000406298', '4000406297']"
7.3581836,47.3676033,"['4000617013', '4000628958', '4000628951', '4000617012']"
7.3600521,47.3750005,"['4000630298', '4000639513', '3003410227', '3003410229']"
7.374222199999999,47.18744539999999,"['4000945419', '4000945606', '4000945608', '4000945448']"
7.3874348,46.2615743,"['4000829745', '4000829750', '4000829743', '4000829751', '4000829749', '4000829748', '4000829747', '4000829746', '4000829744', '4000829742', '4000829741']"
7.423473099999999,47.35118000000001,"['3003150586', '4000946569', '4000946688', '3003150569']"
7.4627807,46.3074305,"['4000969606', '4000969608', '4000969607', '4000943414', '4000487193']"
7.4645748,46.307188,"['4000943441', '4000943424', '4000943418', '4000943416']"
7.508129599999998,46.3566345,"['4000943398', '4000654718', '4000442660', '4000165228', '3003197320', '3003157460', '4000122192', '3003387783', '3003153325', '4000945620', '4000900006', '4000742725', '4000787402']"
7.5450884,47.2121844,"['4000595243', '4000595239', '4000595255', '4000595290', '4000595234', '4000595203']"
7.567114999999999,47.56252689999999,"['3003346201', '3003346173', '3003346169', '3003346117', '3003346106']"
7.589072700000001,47.5530622,"['4000934338', '4000637619', '4000733458', '4000960810']"
7.5901619,47.57799379999999,"['4000958645', '4000958644', '4000838773', '4000838764']"
7.6054905,47.56503679999999,"['4000834631', '4000834630', '4000834535', '4000834526']"
7.631747499999999,47.55728999999999,"['4000937481', '4000739482', '4000894022', '4000967694', '4000966715']"
7.694618199999999,47.525742,"['4000960805', '4000960804', '4000503041', '4000960808', '4000960807', '4000960806', '4000960808', '4000960807', '4000960806']"
7.722711700000001,47.48104130000001,"['4000862256', '4000792653', '4000792652', '4000792650', '4000792648']"
7.8031928,47.4736973,"['4000726110', '4000861831', '4000205864', '4000774746']"
7.916885799999999,47.3470939,"['4000597729', '4000275470', '4000359191', '4000597732']"
7.917736199999999,47.3456256,"['4000599466', '4000717866', '3003410298', '4000486028', '4000826010', '4000837608']"
7.977206400000001,46.3103096,"['4000890452', '3003313330', '4000971627', '4000941203', '4000964761']"
7.9971213,47.4632281,"['4000958073', '4000958072', '4000958069', '4000958038', '4000958023', '4000957990', '4000958142']"
8.0571745,47.3779925,"['4000898639', '4000185217', '4000812246', '4000870678', '4000812245', '4000812244']"
8.2118825,47.48008429999999,"['4000890003', '4000939159', '4000897173', '4000842457']"
8.227511999999999,46.818188,"['109559241', '4000841029', '4000551392', '4000705852', '4000903179', '4000894584', '4000652620', '4000964063', '4000953715', '4000938182', '4000974668', '4000455939', '3003157570', '4000878596', '3003200370', '4000417378', '4000846162', '4000897455', '4000799931', '4000892668', '4000798581', '4000927331', '4000838941', '4000886890', '4000524297', '4000959745', '4000832934', '4000656586', '4000925250', '109559317', '109559147', '4000928556', '4000941384', '4000382456', '4000969596', '4000878591', '4000878588', '4000878584', '4000878583', '4000855551', '4000776024', '4000855763', '4000960811', '4000842719', '4000875984', '4000791394', '4000958940', '4000813145', '4000944337', '4000961919', '4000898989', '3003155891', '3003155883', '4000783520', '4000739997', '4000857840', '4000857838', '4000516741', '4000961530', '4000856309', '4000793086', '4000195493', '4000903422', '3002069685', '4000972434', '4000954057', '4000878849', '4000813924', '4000910841', '4000813922', '4000813920', '4000768851', '4000946508', '4000964605', '4000935119', '4000848671', '4000680448', '4000674059', '3002894603', '3002342010', '3002119085', '3001680121', '3000029481', '2147851333', '4000963640', '4000937927', '4000895984', '4000962925', '4000165227', '4000890904', '4000967376', '4000969540', '4000961685', '4000945814', '4000924787', '4000872599', '4000860700', '4000492664', '4000958210', '4000953280', '4000950856', '4000939454', '4000837672', '3000091889', '4000896111', '4000949067', '4000709410', '4000965660', '4000961826', '4000962561', '4000961524', '4000941948', '4000941226', '4000904139', '4000897434', '4000878701', '4000965362', '4000897440', '3003134027', '4000941227', '4000897451', '4000855469', '4000965665', '4000965659', '4000873810', '4000965658', '4000956604', '4000894073', '4000893670', '4000976048', '4000976043', '4000944707', '4000961724', '4000937979']"
8.2972173,47.46850509999999,"['4000887932', '4000887909', '4000931348', '4000968448']"
8.3784606,46.9642621,"['4000859231', '4000859229', '4000917579', '4000917582', '4000917580', '4000859233', '4000917585']"
8.527458,47.3774203,"['4000887619', '4000887606', '4000947678', '4000929461', '4000929500']"
8.5314882,47.15582999999999,"['4000926705', '4000703012', '4000926704', '4000893159', '4000958550', '4000893542']"
8.5491818,47.4123773,"['4000947821', '4000947146', '4000843283', '4000842938', '4000843282', '4000842937']"
8.5716954,47.3584429,"['4000871472', '4000869819', '4000871469', '4000871467', '4000869800', '4000869781']"
8.5846024,47.139841,"['4000767816', '4000767815', '4000767811', '4000767817']"
8.5882624,47.2594675,"['4000870746', '4000769715', '4000769714', '4000946121']"
8.6056599,47.6832234,"['4000898753', '4000931316', '4000702974', '4000703031', '4000952073', '4000702601']"
8.6399274,47.5173321,"['4000940122', '4000939745', '4000940121', '4000939747']"
8.6750683,47.6250063,"['4000814393', '4000814455', '4000814415', '4000814271']"
8.7274362,47.19676519999999,"['4000871362', '4000906718', '4000871366', '4000871363', '4000871361']"
8.774979799999999,46.1640431,"['4000957915', '4000688881', '4000688880', '4000957906']"
8.8350098,47.1769241,"['4000962342', '4000961314', '4000962331', '4000961314']"
8.8377014,47.2355206,"['4000870026', '4000870025', '4000870024', '4000870023', '4000870022']"
8.8402285,47.44363420000001,"['4000740693', '4000740697', '4000929426', '4000929422', '4000929417', '4000740692', '4000740677']"
8.856196599999999,47.6665494,"['4000940840', '4000878603', '4000900530', '4000959822', '4000900529', '4000900528']"
8.8780536,45.9751396,"['3003324571', '3003296711', '4000942554', '4000719857']"
8.9402895,46.00966469999999,"['4000823939', '4000522384', '4000629339', '4000823939', '4000522384']"
8.9418624,46.0129713,"['4000611428', '4000611483', '4000611364', '4000611466']"
8.944227099999999,45.8544893,"['3002351075', '4000827099', '3002340719', '4000254675']"
8.945261799999999,45.9907174,"['4000685165', '4000611423', '4000611361', '4000685177', '4000611362', '4000823433']"
8.9507851,46.009366,"['4000933286', '4000847441', '4000958976', '4000944342', '4000804181', '4000668297', '4000611447', '4000327417', '4000943534', '4000891853', '4000731406', '4000726874', '4000824802', '4000795726', '4000512315', '4000959050', '4000958972', '4000799500', '4000741679', '4000899765', '4000879411', '4000879410', '4000191710', '4000836924', '4000747727', '4000738593', '4000550249', '4000727404', '4000403950', '4000799503', '3003154779', '4000760747', '4000609091', '4000947867', '4000360417', '4000611490', '4000356273', '4000715653', '4000611481', '4000611477', '4000611401', '4000611388']"
8.9572748,46.01711479999999,"['4000511915', '3003189579', '4000942547', '3003320384']"
8.971761299999999,46.3463536,"['3003494305', '4000732483', '3002461965', '4000400437']"
8.9722437,46.3456735,"['4000732932', '4000732584', '4000405379', '4000405473']"
8.9724377,46.346508,"['3003494108', '3003239032', '3002573407', '3002573382', '4000395581']"
8.9788569,45.8396625,"['4000940500', '3003149807', '4000948504', '4000718304']"
8.980623699999999,45.869526,"['3003189498', '3003189496', '3003189494', '3003189490', '3003189487', '3003189486']"
8.9828605,45.9107347,"['4000339592', '3003519149', '4000879235', '4000334848']"
8.985799499999999,47.4645972,"['4000948736', '4000948692', '4000948687', '4000948678', '4000948665']"
8.9879746,46.30632019999999,"['4000545951', '4000548306', '4000731187', '4000731186']"
9.0151717,46.1767939,"['3003138128', '3003136752', '3003136750', '3003136795']"
9.0205859,46.1873976,"['4000617215', '4000897197', '4000937477', '4000840896']"
9.0225765,46.1897534,"['4000921748', '4000921699', '4000921746', '4000921700']"
9.0238835,45.850209,"['4000831276', '4000830579', '4000830554', '4000360406']"
9.0251586,45.8357536,"['3003149799', '3003044771', '4000687528', '3003157457']"
9.0286606,47.1515773,"['4000801848', '4000567974', '4000864344', '4000158001']"
9.0315787,45.8336317,"['3003154085', '3003326399', '3003153879', '4000799494']"
9.0346595,46.2048591,"['4000818079', '4000818075', '4000853045', '4000853042', '4000818077', '4000847288']"
9.0886366,47.5486489,"['4000876101', '4000875752', '4000876100', '4000876098', '4000875748', '4000876097', '4000875753', '4000875749']"
9.1754381,47.640822,"['4000727963', '4000535670', '4000535669', '4000535616']"
9.2042052,46.7766412,"['4000501486', '4000437779', '4000891460', '4000865122', '4000447415', '4000956200']"
9.2509324,47.4162562,"['4000333580', '4000278487', '4000202465', '3003410940']"
9.2521735,47.4124287,"['3003410811', '4000121819', '4000775844', '4000775843', '3003410813']"
9.2530361,47.4963339,"['4000809313', '4000924775', '4000971314', '4000968043']"
9.2694937,47.3851488,"['4000694932', '4000694919', '4000694865', '4000694892']"
9.3068608,47.54911329999999,"['4000864537', '4000864539', '4000864538', '4000864536']"
9.3152724,47.4198955,"['4000664939', '4000664988', '4000665010', '4000673587']"
9.362099,47.426349,"['3003276084', '3002008582', '3002990380', '3001986190']"
9.3739827,47.4265491,"['4000858588', '4000870075', '4000869891', '4000858591']"
9.3802442,47.4294755,"['4000936779', '4000936763', '4000936780', '4000936754', '4000936762']"
9.4321627,47.5108112,"['4000970563', '4000929320', '4000700070', '4000700078']"
9.434791,47.305356,"['4000941354', '4000941353', '4000940979', '4000941349']"
9.5607314,47.4756966,"['4000735573', '4000735571', '4000734932', '4000735575']"
